#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 781216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7044, tid=0x0000000000001708
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017be0000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5896, stack(0x0000000018c10000,0x0000000018d10000)]

Stack: [0x0000000018c10000,0x0000000018d10000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5067382 20100       4       com.google.common.collect.SparseImmutableTable::<init> (468 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002331d000 JavaThread "stdout" [_thread_in_native, id=6824, stack(0x0000000031380000,0x0000000031480000)]
  0x000000002331c800 JavaThread "stderr" [_thread_in_native, id=8080, stack(0x0000000031280000,0x0000000031380000)]
  0x0000000023320000 JavaThread "pool-9-thread-1" [_thread_blocked, id=6040, stack(0x0000000031180000,0x0000000031280000)]
  0x000000002331b800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=4920, stack(0x0000000031080000,0x0000000031180000)]
  0x000000002331b000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_native, id=8648, stack(0x0000000030f80000,0x0000000031080000)]
  0x0000000028d88000 JavaThread "Cache worker for execution history cache (C:\Users\pc\AndroidStudioProjects\FinalProjict\.gradle\6.5\executionHistory)" [_thread_blocked, id=4644, stack(0x0000000030d80000,0x0000000030e80000)]
  0x0000000028d8c000 JavaThread "Execution worker for ':'" [_thread_blocked, id=1036, stack(0x0000000030c80000,0x0000000030d80000)]
  0x0000000028d89800 JavaThread "Cache worker for file content cache (C:\Users\pc\AndroidStudioProjects\FinalProjict\.gradle\6.5\fileContent)" [_thread_blocked, id=3288, stack(0x0000000030b80000,0x0000000030c80000)]
  0x0000000028d8a800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\pc\AndroidStudioProjects\FinalProjict\.gradle\buildOutputCleanup)" [_thread_blocked, id=2920, stack(0x0000000030a80000,0x0000000030b80000)]
